"PassengerId","Survived","Pclass","Sex","Age","SibSp","Parch","Embarked"
1,"No","3","male",22,1,0,"S"
2,"Yes","1","female",38,1,0,"C"
3,"Yes","3","female",26,0,0,"S"
4,"Yes","1","female",35,1,0,"S"
5,"No","3","male",35,0,0,"S"
6,"No","3","male",30,0,0,"Q"
7,"No","1","male",54,0,0,"S"
8,"No","3","male",2,3,1,"S"
9,"Yes","3","female",27,0,2,"S"
10,"Yes","2","female",14,1,0,"C"
11,"Yes","3","female",4,1,1,"S"
12,"Yes","1","female",58,0,0,"S"
13,"No","3","male",20,0,0,"S"
14,"No","3","male",39,1,5,"S"
15,"No","3","female",14,0,0,"S"
16,"Yes","2","female",55,0,0,"S"
17,"No","3","male",2,4,1,"Q"
18,"Yes","2","male",30,0,0,"S"
19,"No","3","female",31,1,0,"S"
20,"Yes","3","female",30,0,0,"C"
21,"No","2","male",35,0,0,"S"
22,"Yes","2","male",34,0,0,"S"
23,"Yes","3","female",15,0,0,"Q"
24,"Yes","1","male",28,0,0,"S"
25,"No","3","female",8,3,1,"S"
26,"Yes","3","female",38,1,5,"S"
27,"No","3","male",30,0,0,"C"
28,"No","1","male",19,3,2,"S"
29,"Yes","3","female",30,0,0,"Q"
30,"No","3","male",30,0,0,"S"
31,"No","1","male",40,0,0,"C"
32,"Yes","1","female",30,1,0,"C"
33,"Yes","3","female",30,0,0,"Q"
34,"No","2","male",66,0,0,"S"
35,"No","1","male",28,1,0,"C"
36,"No","1","male",42,1,0,"S"
37,"Yes","3","male",30,0,0,"C"
38,"No","3","male",21,0,0,"S"
39,"No","3","female",18,2,0,"S"
40,"Yes","3","female",14,1,0,"C"
41,"No","3","female",40,1,0,"S"
42,"No","2","female",27,1,0,"S"
43,"No","3","male",30,0,0,"C"
44,"Yes","2","female",3,1,2,"C"
45,"Yes","3","female",19,0,0,"Q"
46,"No","3","male",30,0,0,"S"
47,"No","3","male",30,1,0,"Q"
48,"Yes","3","female",30,0,0,"Q"
49,"No","3","male",30,2,0,"C"
50,"No","3","female",18,1,0,"S"
51,"No","3","male",7,4,1,"S"
52,"No","3","male",21,0,0,"S"
53,"Yes","1","female",49,1,0,"C"
54,"Yes","2","female",29,1,0,"S"
55,"No","1","male",65,0,1,"C"
56,"Yes","1","male",30,0,0,"S"
57,"Yes","2","female",21,0,0,"S"
58,"No","3","male",29,0,0,"C"
59,"Yes","2","female",5,1,2,"S"
60,"No","3","male",11,5,2,"S"
61,"No","3","male",22,0,0,"C"
62,"Yes","1","female",38,0,0,"S"
63,"No","1","male",45,1,0,"S"
64,"No","3","male",4,3,2,"S"
65,"No","1","male",30,0,0,"C"
66,"Yes","3","male",30,1,1,"C"
67,"Yes","2","female",29,0,0,"S"
68,"No","3","male",19,0,0,"S"
69,"Yes","3","female",17,4,2,"S"
70,"No","3","male",26,2,0,"S"
71,"No","2","male",32,0,0,"S"
72,"No","3","female",16,5,2,"S"
73,"No","2","male",21,0,0,"S"
74,"No","3","male",26,1,0,"C"
75,"Yes","3","male",32,0,0,"S"
76,"No","3","male",25,0,0,"S"
77,"No","3","male",30,0,0,"S"
78,"No","3","male",30,0,0,"S"
79,"Yes","2","male",1,0,2,"S"
80,"Yes","3","female",30,0,0,"S"
81,"No","3","male",22,0,0,"S"
82,"Yes","3","male",29,0,0,"S"
83,"Yes","3","female",30,0,0,"Q"
84,"No","1","male",28,0,0,"S"
85,"Yes","2","female",17,0,0,"S"
86,"Yes","3","female",33,3,0,"S"
87,"No","3","male",16,1,3,"S"
88,"No","3","male",30,0,0,"S"
89,"Yes","1","female",23,3,2,"S"
90,"No","3","male",24,0,0,"S"
91,"No","3","male",29,0,0,"S"
92,"No","3","male",20,0,0,"S"
93,"No","1","male",46,1,0,"S"
94,"No","3","male",26,1,2,"S"
95,"No","3","male",59,0,0,"S"
96,"No","3","male",30,0,0,"S"
97,"No","1","male",71,0,0,"C"
98,"Yes","1","male",23,0,1,"C"
99,"Yes","2","female",34,0,1,"S"
100,"No","2","male",34,1,0,"S"
101,"No","3","female",28,0,0,"S"
102,"No","3","male",30,0,0,"S"
103,"No","1","male",21,0,1,"S"
104,"No","3","male",33,0,0,"S"
105,"No","3","male",37,2,0,"S"
106,"No","3","male",28,0,0,"S"
107,"Yes","3","female",21,0,0,"S"
108,"Yes","3","male",30,0,0,"S"
109,"No","3","male",38,0,0,"S"
110,"Yes","3","female",30,1,0,"Q"
111,"No","1","male",47,0,0,"S"
112,"No","3","female",15,1,0,"C"
113,"No","3","male",22,0,0,"S"
114,"No","3","female",20,1,0,"S"
115,"No","3","female",17,0,0,"C"
116,"No","3","male",21,0,0,"S"
117,"No","3","male",71,0,0,"Q"
118,"No","2","male",29,1,0,"S"
119,"No","1","male",24,0,1,"C"
120,"No","3","female",2,4,2,"S"
121,"No","2","male",21,2,0,"S"
122,"No","3","male",30,0,0,"S"
123,"No","2","male",33,1,0,"C"
124,"Yes","2","female",33,0,0,"S"
125,"No","1","male",54,0,1,"S"
126,"Yes","3","male",12,1,0,"C"
127,"No","3","male",30,0,0,"Q"
128,"Yes","3","male",24,0,0,"S"
129,"Yes","3","female",30,1,1,"C"
130,"No","3","male",45,0,0,"S"
131,"No","3","male",33,0,0,"C"
132,"No","3","male",20,0,0,"S"
133,"No","3","female",47,1,0,"S"
134,"Yes","2","female",29,1,0,"S"
135,"No","2","male",25,0,0,"S"
136,"No","2","male",23,0,0,"C"
137,"Yes","1","female",19,0,2,"S"
138,"No","1","male",37,1,0,"S"
139,"No","3","male",16,0,0,"S"
140,"No","1","male",24,0,0,"C"
141,"No","3","female",30,0,2,"C"
142,"Yes","3","female",22,0,0,"S"
143,"Yes","3","female",24,1,0,"S"
144,"No","3","male",19,0,0,"Q"
145,"No","2","male",18,0,0,"S"
146,"No","2","male",19,1,1,"S"
147,"Yes","3","male",27,0,0,"S"
148,"No","3","female",9,2,2,"S"
149,"No","2","male",37,0,2,"S"
150,"No","2","male",42,0,0,"S"
151,"No","2","male",51,0,0,"S"
152,"Yes","1","female",22,1,0,"S"
153,"No","3","male",56,0,0,"S"
154,"No","3","male",41,0,2,"S"
155,"No","3","male",30,0,0,"S"
156,"No","1","male",51,0,1,"C"
157,"Yes","3","female",16,0,0,"Q"
158,"No","3","male",30,0,0,"S"
159,"No","3","male",30,0,0,"S"
160,"No","3","male",30,8,2,"S"
161,"No","3","male",44,0,1,"S"
162,"Yes","2","female",40,0,0,"S"
163,"No","3","male",26,0,0,"S"
164,"No","3","male",17,0,0,"S"
165,"No","3","male",1,4,1,"S"
166,"Yes","3","male",9,0,2,"S"
167,"Yes","1","female",30,0,1,"S"
168,"No","3","female",45,1,4,"S"
169,"No","1","male",30,0,0,"S"
170,"No","3","male",28,0,0,"S"
171,"No","1","male",61,0,0,"S"
172,"No","3","male",4,4,1,"Q"
173,"Yes","3","female",1,1,1,"S"
174,"No","3","male",21,0,0,"S"
175,"No","1","male",56,0,0,"C"
176,"No","3","male",18,1,1,"S"
177,"No","3","male",30,3,1,"S"
178,"No","1","female",50,0,0,"C"
179,"No","2","male",30,0,0,"S"
180,"No","3","male",36,0,0,"S"
181,"No","3","female",30,8,2,"S"
182,"No","2","male",30,0,0,"C"
183,"No","3","male",9,4,2,"S"
184,"Yes","2","male",1,2,1,"S"
185,"Yes","3","female",4,0,2,"S"
186,"No","1","male",30,0,0,"S"
187,"Yes","3","female",30,1,0,"Q"
188,"Yes","1","male",45,0,0,"S"
189,"No","3","male",40,1,1,"Q"
190,"No","3","male",36,0,0,"S"
191,"Yes","2","female",32,0,0,"S"
192,"No","2","male",19,0,0,"S"
193,"Yes","3","female",19,1,0,"S"
194,"Yes","2","male",3,1,1,"S"
195,"Yes","1","female",44,0,0,"C"
196,"Yes","1","female",58,0,0,"C"
197,"No","3","male",30,0,0,"Q"
198,"No","3","male",42,0,1,"S"
199,"Yes","3","female",30,0,0,"Q"
200,"No","2","female",24,0,0,"S"
201,"No","3","male",28,0,0,"S"
202,"No","3","male",30,8,2,"S"
203,"No","3","male",34,0,0,"S"
204,"No","3","male",46,0,0,"C"
205,"Yes","3","male",18,0,0,"S"
206,"No","3","female",2,0,1,"S"
207,"No","3","male",32,1,0,"S"
208,"Yes","3","male",26,0,0,"C"
